product_key,product_id,product_name,brand_name,country_of_origin,category_name,purchase_price,sale_price,stock_quantity,min_stock_level,created_at
1,1,منتج Max - 1,Apple,USA,Electronics,1101.17,1373.33,735,5,2026-04-20 20:45:24.296077
2,2,منتج Max - 2,Samsung,South Korea,Electronics,223.35,317.85,768,5,2026-04-20 20:45:24.296077
3,3,منتج Ultra - 3,Zara,Spain,Fashion,2850.79,4196.14,92,5,2026-04-20 20:45:24.296077
4,4,منتج Pro - 4,Zara,Spain,Health,1727.01,2541.7,793,5,2026-04-20 20:45:24.296077
5,5,منتج Max - 5,Samsung,South Korea,Sports,1381.69,1813.99,680,5,2026-04-20 20:45:24.296077
6,6,منتج Pro - 6,Nestle,Switzerland,Sports,1336.62,1692.25,602,5,2026-04-20 20:45:24.296077
7,7,منتج X - 7,Dell,USA,Sports,93.58,140.09,355,5,2026-04-20 20:45:24.296077
8,8,منتج X - 8,Nestle,Switzerland,Toys,2487.69,3696.56,806,5,2026-04-20 20:45:24.296077
9,9,منتج Ultra - 9,Dell,USA,Fashion,1254.34,1784.92,630,5,2026-04-20 20:45:24.296077
10,10,منتج Ultra - 10,Sony,Japan,Home,1178.64,1573.5,159,5,2026-04-20 20:45:24.296077
11,11,منتج X - 11,HP,USA,Electronics,858.75,1138.27,590,5,2026-04-20 20:45:24.296077
12,12,منتج Ultra - 12,Dell,USA,Health,987.95,1248.0,403,5,2026-04-20 20:45:24.296077
13,13,منتج Max - 13,Dell,USA,Health,2232.37,2867.16,556,5,2026-04-20 20:45:24.296077
14,14,منتج Ultra - 14,Toyota,Japan,Fashion,2589.73,3426.65,86,5,2026-04-20 20:45:24.296077
15,15,منتج Pro - 15,Toyota,Japan,Fashion,761.94,1000.52,751,5,2026-04-20 20:45:24.296077
16,16,منتج X - 16,Nestle,Switzerland,Electronics,1851.75,2671.08,124,5,2026-04-20 20:45:24.296077
17,17,منتج Ultra - 17,Sony,Japan,Health,545.74,665.5,806,5,2026-04-20 20:45:24.296077
18,18,منتج Ultra - 18,HP,USA,Sports,1526.8,2238.2,322,5,2026-04-20 20:45:24.296077
19,19,منتج X - 19,Adidas,Germany,Health,2554.5,3124.56,791,5,2026-04-20 20:45:24.296077
20,20,منتج Max - 20,Adidas,Germany,Home,595.24,768.52,827,5,2026-04-20 20:45:24.296077
21,21,منتج Ultra - 21,HP,USA,Sports,1035.19,1494.24,963,5,2026-04-20 20:45:24.296077
22,22,منتج Ultra - 22,Apple,USA,Electronics,134.63,195.35,491,5,2026-04-20 20:45:24.296077
23,23,منتج Max - 23,Sony,Japan,Health,1354.75,1869.56,909,5,2026-04-20 20:45:24.296077
24,24,منتج X - 24,Adidas,Germany,Sports,824.77,1079.25,435,5,2026-04-20 20:45:24.296077
25,25,منتج Pro - 25,Sony,Japan,Health,1132.95,1447.61,272,5,2026-04-20 20:45:24.296077
26,26,منتج Ultra - 26,Samsung,South Korea,Toys,1046.61,1541.84,470,5,2026-04-20 20:45:24.296077
27,27,منتج Max - 27,Samsung,South Korea,Sports,423.37,565.24,914,5,2026-04-20 20:45:24.296077
28,28,منتج Pro - 28,Dell,USA,Home,2686.54,3387.22,936,5,2026-04-20 20:45:24.296077
29,29,منتج X - 29,Samsung,South Korea,Fashion,1071.47,1364.61,476,5,2026-04-20 20:45:24.296077
30,30,منتج X - 30,Dell,USA,Health,1811.64,2692.17,180,5,2026-04-20 20:45:24.296077
31,31,منتج Max - 31,Apple,USA,Home,2785.72,4133.46,748,5,2026-04-20 20:45:24.296077
32,32,منتج X - 32,Apple,USA,Toys,223.55,267.69,780,5,2026-04-20 20:45:24.296077
33,33,منتج X - 33,Zara,Spain,Electronics,1483.53,1827.6,901,5,2026-04-20 20:45:24.296077
34,34,منتج X - 34,Zara,Spain,Toys,1718.54,2209.41,740,5,2026-04-20 20:45:24.296077
35,35,منتج Pro - 35,Dell,USA,Electronics,234.83,308.29,957,5,2026-04-20 20:45:24.296077
36,36,منتج Max - 36,Samsung,South Korea,Sports,1771.45,2192.61,168,5,2026-04-20 20:45:24.296077
37,37,منتج X - 37,HP,USA,Home,231.83,322.3,940,5,2026-04-20 20:45:24.296077
38,38,منتج X - 38,Toyota,Japan,Electronics,438.25,571.62,910,5,2026-04-20 20:45:24.296077
39,39,منتج Max - 39,Zara,Spain,Toys,1082.4,1258.85,474,5,2026-04-20 20:45:24.296077
40,40,منتج X - 40,Adidas,Germany,Electronics,1399.78,2019.16,381,5,2026-04-20 20:45:24.296077
41,41,منتج Max - 41,Sony,Japan,Electronics,1751.35,2047.88,949,5,2026-04-20 20:45:24.296077
42,42,منتج Max - 42,Dell,USA,Electronics,2074.97,2388.8,856,5,2026-04-20 20:45:24.296077
43,43,منتج Pro - 43,Zara,Spain,Health,1695.22,1970.15,223,5,2026-04-20 20:45:24.296077
44,44,منتج Pro - 44,Apple,USA,Sports,2945.57,4070.84,781,5,2026-04-20 20:45:24.296077
45,45,منتج Max - 45,Adidas,Germany,Health,1773.46,2216.29,100,5,2026-04-20 20:45:24.296077
46,46,منتج Ultra - 46,Toyota,Japan,Health,1227.17,1413.53,528,5,2026-04-20 20:45:24.296077
47,47,منتج X - 47,Sony,Japan,Fashion,2342.28,3455.85,927,5,2026-04-20 20:45:24.296077
48,48,منتج Max - 48,Sony,Japan,Toys,2457.16,3654.12,162,5,2026-04-20 20:45:24.296077
49,49,منتج Max - 49,Sony,Japan,Home,665.62,974.21,99,5,2026-04-20 20:45:24.296077
50,50,منتج Pro - 50,Samsung,South Korea,Home,967.16,1220.74,954,5,2026-04-20 20:45:24.296077
51,51,منتج X - 51,Nike,USA,Electronics,2185.33,2751.71,282,5,2026-04-20 20:45:24.296077
52,52,منتج Max - 52,HP,USA,Toys,199.5,279.78,763,5,2026-04-20 20:45:24.296077
53,53,منتج X - 53,Apple,USA,Home,1263.02,1532.56,433,5,2026-04-20 20:45:24.296077
