sales_key,order_id,order_item_id,date_key,customer_key,product_key,branch_key,payment_method_key,currency_key,quantity,unit_sale_price,unit_purchase_price,gross_sales,total_cost,profit,allocated_tax_amount,allocated_total_amount,status
1,1,1,20260323,145,28,2,2.0,3,1,1318.17,922.72,1318.17,922.72,395.45000000000005,478.1875,3666.1025,shipped
2,1,2,20260323,145,234,2,2.0,3,1,1245.72,872.0,1245.72,872.0,373.72,478.1875,3666.1025,shipped
3,1,3,20260323,145,194,2,2.0,3,2,3168.38,2217.87,6336.76,4435.74,1901.0200000000004,478.1875,3666.1025,shipped
4,1,4,20260323,145,114,2,2.0,3,3,1283.67,898.57,3851.01,2695.71,1155.3000000000002,478.1875,3666.1025,shipped
5,2,5,20260223,54,51,4,,1,1,314.76,220.33,314.76,220.33,94.42999999999998,245.785,1884.355,cancelled
6,2,6,20260223,54,49,4,,1,1,2962.38,2073.67,2962.38,2073.67,888.71,245.785,1884.355,cancelled
7,3,7,20260204,20,178,2,,1,3,2303.69,1612.58,6911.07,4837.74,2073.33,756.08,5796.6125,cancelled
8,3,8,20260204,20,11,2,,1,3,1423.06,996.14,4269.18,2988.42,1280.7600000000002,756.08,5796.6125,cancelled
9,3,9,20260204,20,219,2,,1,2,3210.35,2247.24,6420.7,4494.48,1926.2200000000003,756.08,5796.6125,cancelled
10,3,10,20260204,20,187,2,,1,2,1280.59,896.41,2561.18,1792.82,768.3599999999999,756.08,5796.6125,cancelled
11,4,11,20260128,35,132,1,,3,1,1837.97,1286.58,1837.97,1286.58,551.3900000000001,353.01,2706.4025,pending
12,4,12,20260128,35,46,1,,3,2,963.93,674.75,1927.86,1349.5,578.3599999999999,353.01,2706.4025,pending
13,4,13,20260128,35,101,1,,3,1,3079.81,2155.87,3079.81,2155.87,923.94,353.01,2706.4025,pending
14,4,14,20260128,35,248,1,,3,1,2567.93,1797.55,2567.93,1797.55,770.3799999999999,353.01,2706.4025,pending
15,5,15,20260318,143,64,4,3.0,2,2,2039.85,1427.89,4079.7,2855.78,1223.9199999999996,945.005,7245.05,shipped
16,5,16,20260318,143,245,4,3.0,2,3,2840.13,1988.09,8520.39,5964.2699999999995,2556.12,945.005,7245.05,shipped
17,6,17,20260403,37,168,2,3.0,3,1,1876.29,1313.4,1876.29,1313.4,562.8899999999999,413.895,3173.195,delivered
18,6,18,20260403,37,80,2,3.0,3,1,3531.1,2471.77,3531.1,2471.77,1059.33,413.895,3173.195,delivered
