product_id,brand_id,category_id,product_name,purchase_price,sale_price,stock_quantity,min_stock_level,created_at
1,1,1,منتج Max - 1,1101.17,1373.33,735,5,2026-04-20 20:45:24.296077
2,2,1,منتج Max - 2,223.35,317.85,768,5,2026-04-20 20:45:24.296077
3,6,2,منتج Ultra - 3,2850.79,4196.14,92,5,2026-04-20 20:45:24.296077
4,6,4,منتج Pro - 4,1727.01,2541.7,793,5,2026-04-20 20:45:24.296077
5,2,5,منتج Max - 5,1381.69,1813.99,680,5,2026-04-20 20:45:24.296077
6,7,5,منتج Pro - 6,1336.62,1692.25,602,5,2026-04-20 20:45:24.296077
7,9,5,منتج X - 7,93.58,140.09,355,5,2026-04-20 20:45:24.296077
8,7,6,منتج X - 8,2487.69,3696.56,806,5,2026-04-20 20:45:24.296077
9,9,2,منتج Ultra - 9,1254.34,1784.92,630,5,2026-04-20 20:45:24.296077
10,3,3,منتج Ultra - 10,1178.64,1573.5,159,5,2026-04-20 20:45:24.296077
11,10,1,منتج X - 11,858.75,1138.27,590,5,2026-04-20 20:45:24.296077
12,9,4,منتج Ultra - 12,987.95,1248.0,403,5,2026-04-20 20:45:24.296077
13,9,4,منتج Max - 13,2232.37,2867.16,556,5,2026-04-20 20:45:24.296077
14,8,2,منتج Ultra - 14,2589.73,3426.65,86,5,2026-04-20 20:45:24.296077
15,8,2,منتج Pro - 15,761.94,1000.52,751,5,2026-04-20 20:45:24.296077
16,7,1,منتج X - 16,1851.75,2671.08,124,5,2026-04-20 20:45:24.296077
17,3,4,منتج Ultra - 17,545.74,665.5,806,5,2026-04-20 20:45:24.296077
18,10,5,منتج Ultra - 18,1526.8,2238.2,322,5,2026-04-20 20:45:24.296077
19,5,4,منتج X - 19,2554.5,3124.56,791,5,2026-04-20 20:45:24.296077
20,5,3,منتج Max - 20,595.24,768.52,827,5,2026-04-20 20:45:24.296077
21,10,5,منتج Ultra - 21,1035.19,1494.24,963,5,2026-04-20 20:45:24.296077
22,1,1,منتج Ultra - 22,134.63,195.35,491,5,2026-04-20 20:45:24.296077
23,3,4,منتج Max - 23,1354.75,1869.56,909,5,2026-04-20 20:45:24.296077
24,5,5,منتج X - 24,824.77,1079.25,435,5,2026-04-20 20:45:24.296077
25,3,4,منتج Pro - 25,1132.95,1447.61,272,5,2026-04-20 20:45:24.296077
26,2,6,منتج Ultra - 26,1046.61,1541.84,470,5,2026-04-20 20:45:24.296077
